#country_of_birth	A*01	A*02	A*03	A*11	A*23	A*24	A*25	A*26	A*29	A*30	A*31	A*32	A*33	A*34	A*36	A*40	A*43	A*66	A*68	A*69	A*74	A*80	B*07	B*08	B*13	B*14	B*15	B*18	B*27	B*35	B*37	B*38	B*39	B*40	B*41	B*42	B*44	B*45	B*46	B*47	B*48	B*49	B*50	B*51	B*52	B*53	B*54	B*55	B*56	B*57	B*58	B*59	B*67	B*70	B*73	B*78	B*81	B*82	C*01	C*02	C*03	C*04	C*05	C*06	C*07	C*08	C*12	C*14	C*15	C*16	C*17	C*18	DPA1*01	DPA1*02	DPA1*03	DPA1*04	DPB1*01	DPB1*02	DPB1*03	DPB1*04	DPB1*05	DPB1*06	DPB1*09	DPB1*10	DPB1*11	DPB1*13	DPB1*14	DPB1*15	DPB1*16	DPB1*17	DPB1*18	DPB1*19	DPB1*20	DPB1*21	DPB1*22	DPB1*23	DPB1*26	DPB1*28	DPB1*30	DPB1*31	DPB1*33	DPB1*34	DPB1*35	DPB1*40	DPB1*45	DPB1*48	DPB1*81	DPB1*85	DQA1*01	DQA1*02	DQA1*03	DQA1*04	DQA1*05	DQA1*06	DQB1*02	DQB1*03	DQB1*04	DQB1*05	DQB1*06	DRB1*01	DRB1*03	DRB1*04	DRB1*07	DRB1*08	DRB1*09	DRB1*10	DRB1*11	DRB1*12	DRB1*13	DRB1*14	DRB1*15	DRB1*16	DRB3*01	DRB3*02	DRB3*03	DRB3*99	DRB4*01	DRB4*99	DRB5*01	DRB5*02	DRB5*99	HLA-A	HLA-B	HLA-C	HLA-DPA1	HLA-DPB1	HLA-DQA1	HLA-DQB1	HLA-DRB1	HLA-DRB3	HLA-DRB4	HLA-DRB5
Denmark	77	130	78	23	10	35	16	9	11	3	14	24	1	0	0	0	0	0	19	0	0	0	62	58	9	9	31	14	18	30	5	5	8	43	2	0	73	4	0	4	0	5	3	17	5	0	0	2	0	21	3	0	0	0	0	0	0	0	8	25	73	50	48	44	149	10	23	8	4	11	2	0	68	66	1	0	28	47	30	242	7	0	2	5	3	4	3	1	1	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	59	89	8	108	2	72	171	9	64	117	52	62	62	58	10	12	2	26	11	59	8	64	2	82	67	24	172	135	151	61	2	64	450	431	455	135	381	449	433	428	345	286	127
Ecuador	3	21	5	4	1	13	0	1	2	1	4	2	4	0	0	0	0	0	6	0	0	0	2	0	0	9	2	3	1	2	0	0	0	0	2	1	3	3	0	0	2	3	1	5	1	1	0	0	0	1	1	0	0	0	0	0	0	0	3	0	2	15	3	3	15	11	2	1	7	5	2	0	17	17	0	0	1	6	9	38	0	0	0	2	0	2	6	0	0	2	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	20	6	14	6	10	0	4	38	6	11	9	7	2	4	6	6	5	3	3	1	7	7	4	4	16	7	4	32	18	22	3	0	2	67	43	69	34	68	56	68	59	59	40	5
Egypt	91	146	73	45	16	49	8	16	21	36	10	24	17	1	2	0	0	5	29	4	2	1	48	46	23	30	32	31	16	40	7	23	5	19	25	5	70	4	0	2	0	22	18	22	16	5	0	5	0	14	14	0	0	0	2	0	0	0	8	22	42	74	52	62	176	30	67	8	18	25	25	1	141	129	4	0	34	86	36	255	12	0	1	2	9	15	5	2	1	23	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	231	61	111	9	174	3	97	232	13	98	132	55	75	71	60	14	3	10	56	11	87	14	62	6	91	146	32	274	128	167	54	10	67	596	544	610	274	486	589	572	524	543	295	131
England	143104	209165	109206	45092	13757	54118	10883	14085	32150	16647	19912	26286	6418	833	182	0	0	2412	27759	307	628	106	109523	104588	14677	27436	48679	27304	28702	40158	9934	6506	9443	47159	4422	448	126252	4727	74	2327	143	8755	6546	27401	4370	2421	15	13371	2016	29700	4430	3	0	0	115	33	79	3	25776	27381	100718	65234	83772	67857	260265	27428	27766	7201	13464	34908	2952	259	146522	135527	618	54	45407	76223	47631	367460	14937	4	1495	11126	19056	11140	5100	5275	1278	9028	278	3957	585	22	0	645	150	17	0	1	4	8	0	86	0	0	0	106	291981	108800	150518	15381	167759	2073	133790	250857	15686	114547	172743	85165	109443	111875	108729	16481	9977	4547	30842	10915	73370	14406	109918	4592	122769	102476	29064	259893	233351	258641	106667	5709	112874	733050	711760	744981	282721	621019	736512	687623	690260	514202	491992	225250
Eritrea	11	22	9	2	4	4	0	0	3	13	1	5	2	1	0	0	0	1	18	1	2	0	10	1	1	3	5	3	0	4	1	0	1	1	9	0	2	0	0	1	0	13	3	3	1	2	0	3	0	2	3	0	0	0	0	1	0	0	2	2	9	7	1	9	37	3	4	1	4	7	7	2	41	17	5	0	2	7	7	32	0	0	0	1	0	1	1	4	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	51	5	21	6	14	0	19	22	7	12	32	5	12	10	7	6	1	6	3	0	25	1	6	0	4	18	16	41	16	27	15	0	15	99	73	95	63	60	97	92	82	79	43	30
Ethiopia	10	40	18	7	3	7	0	0	3	13	2	2	7	2	0	0	0	7	13	0	1	0	8	7	8	8	2	2	8	2	1	1	1	1	16	0	6	1	0	2	0	9	8	4	0	2	0	0	0	7	3	0	0	0	2	0	0	0	3	6	5	16	2	26	45	9	2	1	9	4	13	5	46	28	3	1	6	22	11	36	0	0	0	0	0	6	5	7	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	34	21	6	30	0	40	34	4	23	25	21	17	13	33	5	0	2	5	4	19	0	12	0	13	22	12	49	43	57	16	0	16	135	109	146	78	101	140	126	131	96	100	32
Fiji	9	10	8	8	1	12	0	3	2	2	3	1	3	3	0	0	0	0	4	0	0	0	11	5	0	0	3	1	1	6	1	1	0	5	0	0	7	0	0	0	0	0	0	3	2	0	0	2	0	5	1	0	0	0	0	0	0	0	4	1	2	16	1	7	21	2	6	1	6	3	0	0	23	21	0	1	2	12	1	20	4	0	1	2	0	5	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	35	13	7	0	14	0	11	18	0	13	21	4	8	4	13	1	1	3	2	1	6	3	14	0	6	15	1	21	21	24	10	0	11	69	54	70	45	50	69	63	60	43	45	21
Finland	27	102	87	12	0	24	1	6	1	1	8	12	0	0	0	0	0	0	23	0	0	0	46	28	15	1	37	12	23	49	4	3	6	22	0	0	21	0	0	1	0	0	1	14	0	0	0	1	6	3	0	0	0	0	0	0	0	0	19	14	64	56	12	23	93	1	10	1	10	2	0	0	32	32	0	0	19	41	21	175	4	0	0	0	2	0	3	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	20	57	27	49	0	38	84	27	67	81	59	30	30	20	24	18	2	9	6	36	1	52	4	49	27	10	86	68	75	49	4	53	304	293	305	64	269	304	297	291	172	143	106
France	223	433	248	105	51	171	24	50	87	42	52	49	29	3	2	0	0	8	63	5	0	1	176	143	44	85	121	82	46	111	18	31	26	75	12	1	256	6	0	1	0	31	25	105	18	14	1	26	6	48	12	0	0	0	0	0	0	0	61	88	179	217	141	137	456	81	119	27	48	107	10	0	377	356	3	0	85	213	108	736	46	0	4	29	56	38	20	10	3	19	0	9	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	1	688	251	252	43	404	3	243	559	46	292	373	164	194	172	253	43	10	12	134	18	205	54	198	47	218	371	83	692	441	506	191	48	243	1646	1520	1671	736	1381	1641	1513	1504	1364	947	482
Gambia	10	8	3	0	13	3	2	4	5	10	0	1	6	1	2	0	0	2	8	0	3	1	4	1	0	2	11	0	1	6	1	0	0	0	0	2	0	1	0	0	0	4	2	2	1	14	0	0	0	1	5	0	0	0	0	3	0	0	2	1	12	12	0	9	15	2	3	0	1	9	4	1	56	51	4	0	20	4	5	9	0	0	0	0	2	8	0	0	0	18	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	26	3	12	2	34	0	11	36	2	15	8	4	8	4	3	2	3	4	14	1	16	1	2	1	8	29	11	49	7	16	4	1	5	82	61	71	111	69	77	72	63	97	23	10
Germany	713	1160	652	229	85	341	79	123	157	99	112	131	38	1	0	0	0	22	158	2	3	0	608	527	113	118	303	156	163	284	57	80	51	275	30	1	592	27	1	9	0	54	34	168	36	12	0	74	26	147	18	0	0	0	1	0	0	0	134	204	573	450	346	395	1425	120	249	41	70	151	15	1	785	716	3	1	229	431	259	2065	82	0	12	63	80	74	23	27	7	44	0	25	5	0	0	9	2	1	0	0	0	0	0	0	0	0	0	0	1721	567	737	107	972	6	703	1409	116	655	1035	420	556	543	565	108	39	30	259	67	451	107	659	62	679	696	158	1577	1171	1305	625	70	694	4105	3965	4174	1505	3438	4110	3918	3866	3110	2476	1389
Ghana	78	338	161	6	208	9	0	9	35	294	6	7	181	64	41	0	0	25	178	0	110	28	167	40	0	36	208	42	6	142	1	2	4	11	5	132	95	70	1	1	0	28	19	14	1	288	0	1	0	119	54	0	0	0	0	9	2	0	5	47	136	521	26	43	305	68	17	44	3	224	147	84	1446	1191	162	0	834	65	54	265	4	0	0	1	21	70	16	1	1	108	30	0	1	0	0	1	0	0	0	0	0	0	0	28	0	0	0	68	772	161	140	290	295	0	239	447	169	374	328	149	250	42	163	190	56	36	143	16	265	13	218	70	352	261	151	840	191	296	219	69	307	1778	1498	1670	2799	1568	1658	1557	1611	1604	487	595
Gibraltar	22	38	15	8	7	16	2	8	11	6	2	6	2	0	0	0	0	1	5	0	0	1	16	19	2	9	12	6	4	5	0	3	1	9	1	0	24	2	0	0	0	6	3	7	0	1	0	4	1	6	1	0	0	0	0	0	0	0	7	2	24	15	16	12	47	9	8	1	0	10	0	0	34	32	0	0	8	24	5	61	4	0	0	2	5	3	2	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	28	21	4	38	0	29	44	4	21	37	9	22	15	28	4	0	0	6	1	23	5	16	4	22	33	14	72	45	49	15	4	19	150	142	151	66	118	150	135	133	141	94	38
Greece	26	61	22	18	11	37	1	11	8	3	2	18	5	0	0	0	0	1	24	0	0	0	9	11	7	7	2	19	11	24	6	6	6	12	7	0	23	1	0	0	0	12	4	25	3	3	0	8	0	5	1	0	0	0	1	0	0	0	10	23	14	51	11	23	55	7	27	6	13	13	6	0	49	43	1	0	9	35	6	122	0	0	0	4	1	8	4	2	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	20	19	3	84	4	33	100	3	77	28	29	25	10	19	5	2	3	39	3	20	14	12	22	18	105	10	137	30	43	8	31	40	248	213	259	93	198	241	241	203	270	73	79
Hong Kong	81	217	46	290	9	168	8	24	25	22	12	21	112	2	0	0	2	0	18	0	1	0	63	55	87	13	115	15	34	41	5	52	14	118	1	0	91	6	139	0	20	5	10	65	13	0	18	10	2	22	89	0	0	0	0	0	0	0	211	13	246	78	46	62	312	133	66	43	37	20	1	0	712	638	0	38	28	199	45	262	356	0	4	5	9	57	20	2	0	20	0	16	1	26	0	0	1	2	0	0	0	0	0	0	0	0	0	0	477	106	316	11	206	96	147	497	56	228	256	42	115	123	102	66	169	17	43	116	64	41	163	40	74	212	123	449	361	430	170	21	200	1058	1103	1268	1388	1053	1212	1184	1101	858	791	391
Hungary	33	53	21	9	7	20	8	8	5	4	1	12	5	0	0	0	0	2	10	3	0	0	15	19	3	9	11	13	8	14	4	14	2	13	3	0	31	0	0	0	1	3	2	9	2	0	0	3	1	7	2	0	0	0	0	0	0	0	6	14	20	26	13	18	53	9	26	1	3	7	2	0	39	34	0	0	12	33	14	89	1	0	0	3	3	7	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	22	21	8	63	1	41	60	9	43	39	21	30	16	20	9	1	3	20	3	29	5	15	13	35	52	11	104	36	44	12	13	27	201	189	198	73	167	201	192	185	202	80	52
